AchievementCode,AchievementName,AchievementDescription,AchievementImage
ACH_FIRST_RUNE,My First Runestone!,Unlock your first Runestone.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/4b344a49df5cfab08ff4ae70b0a8dc2ee6cb3cf6.jpg
ACH_BEAST_OF_BURDEN,Beasts of Burden,Collect 8 Objects in one game.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/dde221929a34ce60ec8e1db0d8a9521931507183.jpg
ACH_DICE_WITH_DEATH,Best of Two out of Three,Win a Dice With Death encounter.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/665347d88cdb270d4e1d640227461a39e36fb8cf.jpg
ACH_ROW_YOUR_BOAT,Row Your Boat,Use a Raft to cross the river.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/7d5eaef2d822001d21fc1d6a2773853b55da086d.jpg
ACH_ASSASSINATION,Assassination,"As the Assassin, assassinate any creature or character.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/61ae2985bd9d123a001b3e49b27d0727278e4616.jpg
ACH_PROPHESY,Prophesy,"As the Prophetess, replace any Adventure Card.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/3c64535cccdf6758195233b4e8d75f6fcd563cba.jpg
ACH_ST_GEORGE,St. George,Kill a Dragon using the Holy Lance.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/9625ab20b0a7428c9795623477ad9a0adab20d25.jpg
ACH_DUAL_WIELDER,Dual Wielder,"As the Warrior, kill an enemy with two weapons.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/ba814b0c2540999188764c9ff496efd9d12ba10a.jpg
ACH_FIRST_GOLD_RUNE,They Come in Gold?!,Unlock your first Gold Runestone.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/04f927deb0892fc3cff1da8014715b43d7ede0a7.jpg
ACH_UNDECIDED,Undecided,"As the Druid, change your alignment.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/d4ad78145ce174c3e7ba952990125f923ec30996.jpg
ACH_REAP_REAPER_SIX,Reap What You Sow,Roll a 6 when confronted by the Reaper.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/a1dbb91b865b05572cb1c2b42a4d4651bdc7bedf.jpg
ACH_HLAND_EYRIE,Climb to the Top,Make your way to the Eyrie and defeat the Eagle King.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/55d7d936492cf78ff90b449d1013c8e3dee0e637.jpg
ACH_DENIED,Denied!,Get yourself killed whilst someone is on the Crown of Command.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/12edf8297fbf91484bb2931130efcea1612be4c6.jpg
ACH_ROYAL_ENTOURAGE,Royal Entourage,Have the Prince and Princess as followers at the same time.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/fab0bf094bea49711fd6dc0ac7b090746fe599b0.jpg
ACH_TEMPLE_ESCAPE,Escape Artist,Escape from the Temple on the first try.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/4d5ccebaeab327e3849a2e21a658eba1d2d9def1.jpg
ACH_ALL_RUNES,The Warlock Would Be Proud,Unlock all Runestones.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/fa6e12ccfc445b022c17866509a9b2a74a003e7f.jpg
ACH_THIEF,Thief,"As the Thief, steal an Object from the Village.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/a236e98eae1824ad06bd4fb2e678b2003afa75ff.jpg
ACH_FM_TIME_STEAL,Getting Ahead,Steal another player's turn.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/94adb00bf5540b078380972821f73d5a1b2b0dab.jpg
ACH_TOUGH,Tough,"As the Troll, heal yourself after rolling a 6 to move.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/e158d820cff49b4a2af2512856eb7dd7dcb75db5.jpg
ACH_CHALLENGER_APPEARED,A Challenger Has Appeared,Kill a player already on the Crown of Command.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/a03eced4ecd28afbaaeeb6e4f4faa3dea06e05d6.jpg
ACH_POWERFUL,Powerful,"As the Wizard, raise your total Craft to 10.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/4661526c61c3c49324c1a58180c30005cc1613ef.jpg
ACH_WINNER,Winner!,Earn the Winner! reward 5 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/15fe24a213ce08ba717b0b75a2dfe0ec6892c797.jpg
ACH_GRACEFUL,Graceful,"As the Elf, move between two Woods spaces.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/c265720eb63f4dfa76fb6aab6e18437469b1f921.jpg
ACH_IMMORTAL,Immortal,Win a game without losing a life.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/200b41212e53c32cf98e5e8148fa6be225667782.jpg
ACH_FM_TREASURE,What's in the Box?,Eliminate all other characters with Pandora's Box and win the game.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/7767e667be4c1b5f8d74723ae95be81b3fb17acc.jpg
ACH_CHARMING,Charming,"As the Minstrel, charm any Animal.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/2e0c626d19319ddd4e9f3bbef52deeaec2ff2555.jpg
ACH_DUNG_BATTLE_HULK,I'm Not Fighting That!,Evade the Battle Hulk.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/c07c411969c467470a9887bfa3755eb0c612ea3c.jpg
ACH_UNBELIEVER,Unbeliever,Win a game without using fate.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/9e8f2a242d430a250843fbc5473cd9bbf380c071.jpg
ACH_PVP_MASTER,PvP Master,Earn the PvP Master reward 5 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/960766ac1dcf6a30fe28c76b8b78033f537642d1.jpg
ACH_UNDEAD,Undead,"As the Ghoul, raise an Enemy as a Follower.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/81ffc90ba3ddb654c422b7762ffb7744e4c0961a.jpg
ACH_PEACEFUL,Peaceful,"As the Monk, increase your Pray score.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/c39e192a751c1ae536f9c8345d8ec4baadfa943d.jpg
ACH_BATTLE_TOAD,Battle Toad,Win a Battle as a Toad.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/6e9eebeac87839e2420eee1215ef300a919f6fc0.jpg
ACH_CITY_PRISON_BREAK,Prison Break,Escape from Jail.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/d2f1b82f3b03649432fb55e3720ea9edb8ab2cc0.jpg
ACH_HLAND_MAGPIE,Sharp Eyed Friend,Use the Magpie to find an Object quicker than usual.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/19202782346ff29ca4824e485a052938395eff48.jpg
ACH_TROPHY_MASTER,Trophy Master,Earn the Trophy Master reward 10 times.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/d8a0381c74b695d6eeff36bc78bf0b5ecc3b3cca.jpg
ACH_HOME,Home,"As the Dwarf, travel to the Mines.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/dfe9db7f54a64fed0954a0572c33757ea066aab5.jpg
ACH_DUNG_LORD_OF_DARKNESS,Beyond the Looking Glass,Have the Lord of Darkness teleport you straight to the Crown of Command.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/6d7c101442abcf29c88400d2edbe8eb23dc5fa12.jpg
ACH_LEVEL_TEN,Learning the Ropes,Reach level 10.,https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/d2fb5bc2bf5094c261069a2dfc12262ddcb6ec5d.jpg
ACH_DUNG_SWASHBUCKLER,Stand and Deliver,"As the Swashbuckler, defeat a creature in order to take another turn.",https://steamcdn-a.akamaihd.net/steamcommunity/public/images/apps/247000/ea7300f3f9cfcecf60e907c9d57c8c6bef9f113a.jpg
